

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 13:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   817  0078  00A2               	movwf	___awdiv@divisor
   818  0079  3000               	movlw	0
   819  007A  00A3               	movwf	___awdiv@divisor+1
   820  007B  0840               	movf	_ADC_read0,w
   821  007C  00AA               	movwf	??_main
   822  007D  01AB               	clrf	??_main+1
   823  007E  082A               	movf	??_main,w
   824  007F  00F3               	movwf	___wmul@multiplier
   825  0080  082B               	movf	??_main+1,w
   826  0081  00F4               	movwf	___wmul@multiplier+1
   827  0082  3064               	movlw	100
   828  0083  00F5               	movwf	___wmul@multiplicand
   829  0084  3000               	movlw	0
   830  0085  00F6               	movwf	___wmul@multiplicand+1
   831  0086  120A  118A  2548  120A  118A  	fcall	___wmul
   832  008B  0874               	movf	?___wmul+1,w
   833  008C  1283               	bcf	3,5	;RP0=0, select bank0
   834  008D  1303               	bcf	3,6	;RP1=0, select bank0
   835  008E  00A5               	movwf	___awdiv@dividend+1
   836  008F  0873               	movf	?___wmul,w
   837  0090  00A4               	movwf	___awdiv@dividend
   838  0091  120A  118A  23F1  120A  118A  	fcall	___awdiv
   839  0096  1283               	bcf	3,5	;RP0=0, select bank0
   840  0097  1303               	bcf	3,6	;RP1=0, select bank0
   841  0098  0822               	movf	?___awdiv,w
   842  0099  00AC               	movwf	??_main+2
   843  009A  0823               	movf	?___awdiv+1,w
   844  009B  00AD               	movwf	??_main+3
   845  009C  309C               	movlw	156
   846  009D  00AE               	movwf	??_main+4
   847  009E  082E               	movf	??_main+4,w
   848  009F  00F3               	movwf	___bmul@multiplicand
   849  00A0  083D               	movf	_unit0,w
   850  00A1  120A  118A  2608  120A  118A  	fcall	___bmul
   851  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   852  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   853  00A8  00AF               	movwf	??_main+5
   854  00A9  30F6               	movlw	246
   855  00AA  00B0               	movwf	??_main+6
   856  00AB  0830               	movf	??_main+6,w
   857  00AC  00F3               	movwf	___bmul@multiplicand
   858  00AD  083B               	movf	_dec0,w
   859  00AE  120A  118A  2608  120A  118A  	fcall	___bmul
   860  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   861  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   862  00B5  072F               	addwf	??_main+5,w
   863  00B6  072C               	addwf	??_main+2,w
   864  00B7  00B1               	movwf	??_main+7
   865  00B8  0831               	movf	??_main+7,w
   866  00B9  00BA               	movwf	_dec1
   867  00BA                     l1820:
   868                           
   869                           ;newmain.c: 62:         unit1 = ADC_read1/51;
   870  00BA  3033               	movlw	51
   871  00BB  00A2               	movwf	___awdiv@divisor
   872  00BC  3000               	movlw	0
   873  00BD  00A3               	movwf	___awdiv@divisor+1
   874  00BE  083F               	movf	_ADC_read1,w
   875  00BF  00AA               	movwf	??_main
   876  00C0  01AB               	clrf	??_main+1
   877  00C1  082A               	movf	??_main,w
   878  00C2  00A4               	movwf	___awdiv@dividend
   879  00C3  082B               	movf	??_main+1,w
   880  00C4  00A5               	movwf	___awdiv@dividend+1
   881  00C5  120A  118A  23F1  120A  118A  	fcall	___awdiv
   882  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   883  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   884  00CC  0822               	movf	?___awdiv,w
   885  00CD  00AC               	movwf	??_main+2
   886  00CE  082C               	movf	??_main+2,w
   887  00CF  00BC               	movwf	_unit1
   888  00D0                     l1822:
   889                           
   890                           ;newmain.c: 63:         k0 = (((ADC_read1*100)/51) -(unit1*100))/10;
   891  00D0  3033               	movlw	51
   892  00D1  00A2               	movwf	___awdiv@divisor
   893  00D2  3000               	movlw	0
   894  00D3  00A3               	movwf	___awdiv@divisor+1
   895  00D4  083F               	movf	_ADC_read1,w
   896  00D5  00AA               	movwf	??_main
   897  00D6  01AB               	clrf	??_main+1
   898  00D7  082A               	movf	??_main,w
   899  00D8  00F3               	movwf	___wmul@multiplier
   900  00D9  082B               	movf	??_main+1,w
   901  00DA  00F4               	movwf	___wmul@multiplier+1
   902  00DB  3064               	movlw	100
   903  00DC  00F5               	movwf	___wmul@multiplicand
   904  00DD  3000               	movlw	0
   905  00DE  00F6               	movwf	___wmul@multiplicand+1
   906  00DF  120A  118A  2548  120A  118A  	fcall	___wmul
   907  00E4  0874               	movf	?___wmul+1,w
   908  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   909  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   910  00E7  00A5               	movwf	___awdiv@dividend+1
   911  00E8  0873               	movf	?___wmul,w
   912  00E9  00A4               	movwf	___awdiv@dividend
   913  00EA  120A  118A  23F1  120A  118A  	fcall	___awdiv
   914  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   915  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   916  00F1  0822               	movf	?___awdiv,w
   917  00F2  00AC               	movwf	??_main+2
   918  00F3  0823               	movf	?___awdiv+1,w
   919  00F4  00AD               	movwf	??_main+3
   920  00F5  083C               	movf	_unit1,w
   921  00F6  00AE               	movwf	??_main+4
   922  00F7  01AF               	clrf	??_main+5
   923  00F8  082E               	movf	??_main+4,w
   924  00F9  00F3               	movwf	___wmul@multiplier
   925  00FA  082F               	movf	??_main+5,w
   926  00FB  00F4               	movwf	___wmul@multiplier+1
   927  00FC  309C               	movlw	156
   928  00FD  00F5               	movwf	___wmul@multiplicand
   929  00FE  30FF               	movlw	255
   930  00FF  00F6               	movwf	___wmul@multiplicand+1
   931  0100  120A  118A  2548  120A  118A  	fcall	___wmul
   932  0105  0873               	movf	?___wmul,w
   933  0106  1283               	bcf	3,5	;RP0=0, select bank0
   934  0107  1303               	bcf	3,6	;RP1=0, select bank0
   935  0108  072C               	addwf	??_main+2,w
   936  0109  00B2               	movwf	_main$990
   937  010A  0874               	movf	?___wmul+1,w
   938  010B  1803               	skipnc
   939  010C  0A74               	incf	?___wmul+1,w
   940  010D  072D               	addwf	??_main+3,w
   941  010E  00B3               	movwf	_main$990+1
   942  010F                     l1824:
   943                           
   944                           ;newmain.c: 63:         k0 = (((ADC_read1*100)/51) -(unit1*100))/10;
   945  010F  300A               	movlw	10
   946  0110  00A2               	movwf	___awdiv@divisor
   947  0111  3000               	movlw	0
   948  0112  00A3               	movwf	___awdiv@divisor+1
   949  0113  0833               	movf	_main$990+1,w
   950  0114  00A5               	movwf	___awdiv@dividend+1
   951  0115  0832               	movf	_main$990,w
   952  0116  00A4               	movwf	___awdiv@dividend
   953  0117  120A  118A  23F1  120A  118A  	fcall	___awdiv
   954  011C  1283               	bcf	3,5	;RP0=0, select bank0
   955  011D  1303               	bcf	3,6	;RP1=0, select bank0
   956  011E  0822               	movf	?___awdiv,w
   957  011F  00AA               	movwf	??_main
   958  0120  082A               	movf	??_main,w
   959  0121  00B9               	movwf	_k0
   960  0122                     l1826:
   961                           
   962                           ;newmain.c: 64:         k1 = (((ADC_read1*100)/51) - (unit1*100) - (k0*10));
   963  0122  3033               	movlw	51
   964  0123  00A2               	movwf	___awdiv@divisor
   965  0124  3000               	movlw	0
   966  0125  00A3               	movwf	___awdiv@divisor+1
   967  0126  083F               	movf	_ADC_read1,w
   968  0127  00AA               	movwf	??_main
   969  0128  01AB               	clrf	??_main+1
   970  0129  082A               	movf	??_main,w
   971  012A  00F3               	movwf	___wmul@multiplier
   972  012B  082B               	movf	??_main+1,w
   973  012C  00F4               	movwf	___wmul@multiplier+1
   974  012D  3064               	movlw	100
   975  012E  00F5               	movwf	___wmul@multiplicand
   976  012F  3000               	movlw	0
   977  0130  00F6               	movwf	___wmul@multiplicand+1
   978  0131  120A  118A  2548  120A  118A  	fcall	___wmul
   979  0136  0874               	movf	?___wmul+1,w
   980  0137  1283               	bcf	3,5	;RP0=0, select bank0
   981  0138  1303               	bcf	3,6	;RP1=0, select bank0
   982  0139  00A5               	movwf	___awdiv@dividend+1
   983  013A  0873               	movf	?___wmul,w
   984  013B  00A4               	movwf	___awdiv@dividend
   985  013C  120A  118A  23F1  120A  118A  	fcall	___awdiv
   986  0141  1283               	bcf	3,5	;RP0=0, select bank0
   987  0142  1303               	bcf	3,6	;RP1=0, select bank0
   988  0143  0822               	movf	?___awdiv,w
   989  0144  00AC               	movwf	??_main+2
   990  0145  0823               	movf	?___awdiv+1,w
   991  0146  00AD               	movwf	??_main+3
   992  0147  309C               	movlw	156
   993  0148  00AE               	movwf	??_main+4
   994  0149  082E               	movf	??_main+4,w
   995  014A  00F3               	movwf	___bmul@multiplicand
   996  014B  083C               	movf	_unit1,w
   997  014C  120A  118A  2608  120A  118A  	fcall	___bmul
